"VCF0004","VCF0114","VCF0704a"
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,2,NA
1962,1,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,0,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,2,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,0,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,2,NA
1962,0,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,5,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,2,NA
1962,4,NA
1962,2,NA
1962,3,NA
1962,2,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,5,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,5,NA
1962,3,NA
1962,0,NA
1962,4,NA
1962,3,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,3,NA
1962,5,NA
1962,3,NA
1962,4,NA
1962,4,NA
1962,4,NA
1962,3,NA
1962,1,NA
1962,3,NA
1962,3,NA
1962,4,NA
1962,0,NA
1962,3,NA
1962,5,NA
1962,4,NA
1962,5,NA
1962,4,NA
1962,4,NA
1962,3,NA
1964,2,1
1964,1,1
1964,3,0
1964,4,0
1964,2,0
1964,1,1
1964,3,1
1964,0,2
1964,1,1
1964,4,1
1964,4,1
1964,5,1
1964,1,1
1964,3,1
1964,1,1
1964,3,1
1964,2,1
1964,1,1
1964,1,1
1964,2,1
1964,1,0
1964,1,0
1964,1,2
1964,3,1
1964,2,1
1964,3,1
1964,1,1
1964,2,1
1964,1,1
1964,3,1
1964,4,1
1964,2,1
1964,2,1
1964,1,1
1964,2,1
1964,1,2
1964,3,2
1964,2,2
1964,3,1
1964,1,2
1964,1,0
1964,0,0
1964,4,0
1964,4,1
1964,2,1
1964,1,2
1964,3,2
1964,4,1
1964,3,1
1964,1,1
1964,3,0
1964,1,1
1964,1,2
1964,1,1
1964,5,2
1964,0,1
1964,3,0
1964,3,1
1964,3,1
1964,3,1
1964,2,0
1964,5,0
1964,2,1
1964,4,1
1964,4,1
1964,2,0
1964,1,0
1964,3,1
1964,1,0
1964,1,1
1964,3,2
1964,0,1
1964,1,2
1964,3,0
1964,2,2
1964,1,1
1964,2,1
1964,4,1
1964,4,1
1964,2,1
1964,3,1
1964,1,1
1964,2,1
1964,2,2
1964,1,2
1964,4,1
1964,4,0
1964,3,0
1964,3,2
1964,3,1
1964,1,1
1964,1,1
1964,0,1
1964,4,1
1964,4,2
1964,3,1
1964,4,0
1964,2,0
1964,1,1
1964,4,1
1964,5,1
1964,1,1
1964,4,1
1964,3,1
1964,3,1
1964,3,0
1964,3,1
1964,1,1
1964,2,1
1964,3,1
1964,2,0
1964,2,0
1964,2,0
1964,3,0
1964,2,1
1964,1,0
1964,3,1
1964,4,1
1964,3,2
1964,4,1
1964,0,0
1964,2,1
1964,3,0
1964,4,1
1964,4,0
1964,4,1
1964,5,0
1964,2,2
1964,2,1
1964,3,1
1964,2,1
1964,3,2
1964,3,1
1964,4,2
1964,3,1
1964,4,0
1964,2,0
1964,1,1
1964,1,0
1964,4,1
1964,4,0
1964,4,0
1964,4,2
1964,4,2
1964,3,2
1964,2,2
1964,0,0
1964,3,0
1964,4,2
1964,2,1
1964,4,1
1964,4,0
1964,1,0
1964,5,2
1964,0,0
1964,3,1
1964,4,0
1964,4,1
1964,4,2
1964,1,0
1964,3,0
1964,1,0
1964,2,1
1964,5,1
1964,3,1
1964,4,2
1964,5,2
1964,1,0
1964,4,2
1964,2,0
1964,4,1
1964,4,1
1964,0,1
1964,0,1
1964,3,0
1964,4,2
1964,3,2
1964,4,0
1964,4,2
1964,2,2
1964,4,2
1964,3,2
1964,3,0
1964,5,2
1964,4,2
1964,4,0
1964,3,1
1964,4,2
1964,3,1
1964,3,1
1964,4,2
1964,1,1
1964,4,2
1964,5,1
1964,3,0
1964,4,1
1964,3,0
1964,0,1
1964,1,0
1964,1,1
1964,3,0
1964,1,1
1964,2,0
1964,2,2
1964,4,1
1964,3,1
1964,2,1
1964,4,1
1964,4,1
1964,2,1
1964,3,0
1964,3,1
1964,1,1
1964,1,1
1964,4,1
1964,4,2
1964,3,0
1964,2,1
1964,3,0
1964,4,2
1964,4,1
1964,3,1
1964,1,1
1964,2,2
1964,1,0
1964,5,1
1964,3,2
1964,3,0
1964,2,2
1964,1,1
1964,3,2
1964,4,0
1964,3,0
1964,3,0
1964,3,1
1964,5,0
1964,4,1
1964,4,0
1964,4,1
1964,0,2
1964,1,0
1964,4,0
1964,1,0
1964,0,0
1964,0,0
1964,5,1
1964,0,2
1964,1,1
1964,4,0
1964,2,2
1964,2,1
1964,4,1
1964,2,2
1964,5,0
1964,1,1
1964,1,0
1964,1,0
1964,2,1
1964,4,1
1964,4,0
1964,3,0
1964,1,1
1964,4,1
1964,1,0
1964,2,0
1964,1,0
1964,5,1
1964,2,0
1964,2,1
1964,3,0
1964,0,0
1964,1,0
1964,3,0
1964,3,1
1964,3,1
1964,2,0
1964,3,1
1964,5,1
1964,5,1
1964,4,1
1964,4,0
1964,2,1
1964,3,1
1964,1,0
1964,2,1
1964,3,1
1964,3,1
1964,2,1
1964,4,1
1964,4,1
1964,4,2
1964,4,0
1964,1,1
1964,2,1
1964,3,2
1964,3,2
1964,1,2
1964,1,1
1964,3,1
1964,4,2
1964,4,1
1964,2,1
1964,4,1
1964,3,1
1964,4,1
1964,4,1
1964,0,0
1964,3,2
1964,3,1
1964,4,1
1964,3,1
1964,5,1
1964,1,0
1964,4,2
1964,2,2
1964,5,2
1964,1,2
1964,4,2
1964,3,2
1964,3,1
1964,4,2
1964,0,1
1964,4,2
1964,3,1
1964,2,0
1964,1,1
1964,2,0
1964,3,2
1964,3,0
1964,2,2
1964,4,2
1964,3,2
1964,3,2
1964,2,1
1964,2,1
1964,4,1
1964,3,1
1964,5,1
1964,4,1
1964,0,1
1964,5,2
1964,2,0
1964,1,1
1964,4,0
1964,4,1
1964,1,2
1964,1,0
1964,4,1
1964,2,2
1964,4,1
1964,2,2
1964,3,1
1964,1,1
1964,2,1
1964,4,1
1964,4,1
1964,3,1
1964,3,1
1964,1,0
1964,3,1
1964,3,1
1964,3,2
1964,2,1
1964,1,0
1964,2,2
1964,4,2
1964,4,2
1964,2,0
1964,4,0
1964,3,2
1964,4,1
1964,3,2
1964,2,1
1964,3,2
1964,4,2
1964,3,2
1964,1,1
1964,3,2
1964,2,2
1964,5,2
1964,3,2
1964,5,2
1964,1,2
1964,1,0
1964,2,0
1964,5,1
1964,4,1
1964,4,1
1964,1,0
1964,4,1
1964,4,1
1964,1,0
1964,1,2
1964,5,2
1964,3,1
1964,1,1
1964,3,2
1964,4,2
1964,1,0
1964,5,1
1964,2,0
1964,4,1
1964,1,1
1964,5,1
1964,3,1
1964,4,0
1964,1,1
1964,4,2
1964,3,0
1964,4,1
1964,4,1
1964,5,2
1964,4,1
1964,4,2
1964,3,0
1964,5,2
1964,4,1
1964,1,1
1964,4,1
1964,4,0
1964,1,0
1964,1,2
1964,3,0
1964,1,1
1964,3,1
1964,1,0
1964,3,1
1964,2,1
1964,2,2
1964,2,1
1964,3,1
1964,4,2
1964,4,2
1964,4,1
1964,4,1
1964,1,1
1964,3,0
1964,2,1
1964,1,0
1964,3,1
1964,4,1
1964,4,2
1964,3,2
1964,1,0
1964,3,1
1964,4,2
1964,4,2
1964,1,1
1964,3,1
1964,3,1
1964,1,0
1964,4,2
1964,0,2
1964,2,1
1964,2,2
1964,4,2
1964,2,0
1964,3,1
1964,4,1
1964,4,0
1964,3,2
1964,3,1
1964,2,0
1964,3,1
1964,4,1
1964,4,2
1964,3,0
1964,1,0
1964,4,2
1964,2,0
1964,5,1
1964,3,0
1964,4,1
1964,1,0
1964,3,1
1964,1,1
1964,4,1
1964,5,0
1964,2,1
1964,3,1
1964,1,0
1964,2,0
1964,2,0
1964,1,0
1964,3,1
1964,2,1
1964,1,0
1964,5,0
1964,2,2
1964,5,2
1964,2,0
1964,0,1
1964,3,0
1964,3,0
1964,2,2
1964,4,2
1964,3,1
1964,1,0
1964,4,0
1964,4,0
1964,1,0
1964,1,0
1964,4,2
1964,3,1
1964,2,1
1964,2,2
1964,2,1
1964,2,2
1964,4,1
1964,1,1
1964,4,1
1964,1,0
1964,5,2
1964,4,1
1964,4,1
1964,2,2
1964,4,2
1964,4,1
1964,3,1
1964,3,1
1964,2,1
1964,2,0
1964,4,2
1964,2,1
1964,4,0
1964,1,1
1964,3,0
1964,4,2
1964,1,1
1964,4,1
1964,5,0
1964,2,0
1964,3,1
1964,4,0
1964,3,2
1964,4,1
1964,2,1
1964,4,1
1964,2,1
1964,4,1
1964,1,2
1964,1,0
1964,2,0
1964,2,1
1964,3,2
1964,2,0
1964,2,1
1964,5,0
1964,3,0
1964,3,0
1964,3,1
1964,4,2
1964,3,1
1964,4,1
1964,3,2
1964,1,1
1964,5,1
1964,1,0
1964,4,1
1964,4,1
1964,4,2
1964,5,0
1964,2,1
1964,1,1
1964,1,1
1964,2,1
1964,2,1
1964,2,1
1964,4,0
1964,4,1
1964,0,1
1964,2,0
1964,2,1
1964,1,0
1964,1,2
1964,2,1
1964,4,0
1964,4,2
1964,2,1
1964,4,2
1964,2,1
1964,1,0
1964,3,0
1964,4,1
1964,2,1
1964,4,2
1964,4,1
1964,0,1
1964,3,0
1964,4,0
1964,1,1
1964,2,0
1964,4,0
1964,4,2
1964,3,2
1964,2,0
1964,4,2
1964,2,2
1964,4,1
1964,0,1
1964,5,1
1964,3,1
1964,4,1
1964,1,2
1964,4,2
1964,5,1
1964,1,2
1964,5,2
1964,4,2
1964,4,1
1964,2,1
1964,1,2
1964,4,1
1964,5,1
1964,3,2
1964,4,2
1964,1,1
1964,4,0
1964,1,0
1964,4,1
1964,4,2
1964,2,0
1964,1,0
1964,4,0
1964,3,1
1964,4,1
1964,1,1
1964,3,1
1964,3,1
1964,4,1
1964,4,2
1964,3,0
1964,4,2
1964,4,2
1964,0,1
1964,5,2
1964,1,1
1964,4,1
1964,0,0
1964,3,0
1964,2,0
1964,4,0
1964,1,0
1964,1,0
1964,2,0
1964,4,0
1964,4,1
1964,3,0
1964,3,1
1964,3,2
1964,3,2
1964,2,2
1964,3,1
1964,1,1
1964,1,0
1964,1,0
1964,1,0
1964,1,2
1964,4,1
1964,5,0
1964,3,1
1964,4,1
1964,3,0
1964,4,0
1964,3,0
1964,4,1
1964,4,2
1964,1,0
1964,1,1
1964,1,0
1964,1,0
1964,2,1
1964,3,0
1964,3,1
1964,2,0
1964,4,0
1964,3,0
1964,3,1
1964,3,0
1964,2,0
1964,3,0
1964,4,1
1964,4,1
1964,1,1
1964,4,2
1964,3,1
1964,1,0
1964,3,0
1964,4,1
1964,3,2
1964,2,0
1964,3,0
1964,3,2
1964,1,1
1964,3,1
1964,3,2
1964,4,1
1964,2,2
1964,5,0
1964,1,1
1964,5,0
1964,1,0
1964,4,0
1964,1,1
1964,3,1
1964,2,0
1964,1,2
1964,2,2
1964,3,1
1964,2,1
1964,3,1
1964,4,1
1964,4,2
1964,1,1
1964,0,2
1964,3,0
1964,5,1
1964,0,1
1964,4,1
1964,1,1
1964,0,0
1964,4,1
1964,2,2
1964,4,0
1964,4,2
1964,3,0
1964,2,1
1964,1,1
1964,3,1
1964,3,1
1964,4,1
1964,3,1
1964,3,1
1964,2,0
1964,5,2
1964,3,0
1964,4,1
1964,4,0
1964,1,0
1964,4,1
1964,0,2
1964,1,0
1964,3,1
1964,1,1
1964,2,0
1964,0,1
1964,2,2
1964,5,0
1964,5,1
1964,3,0
1964,2,2
1964,3,2
1964,4,1
1964,4,1
1964,5,2
1964,3,1
1964,0,0
1964,0,1
1964,3,0
1964,4,0
1964,3,0
1964,4,2
1964,1,1
1964,4,1
1964,4,2
1964,3,2
1964,3,2
1964,4,2
1964,4,1
1964,4,2
1964,3,0
1964,4,1
1964,1,0
1964,5,0
1964,3,1
1964,4,2
1964,1,1
1964,3,1
1964,1,1
1964,1,2
1964,5,1
1964,3,1
1964,4,2
1964,4,0
1964,4,0
1964,4,0
1964,2,1
1964,2,1
1964,2,0
1964,3,1
1964,3,1
1964,4,1
1964,1,1
1964,2,1
1964,2,0
1964,1,0
1964,1,1
1964,1,1
1964,3,1
1964,2,0
1964,3,1
1964,2,1
1964,3,1
1964,3,1
1964,4,2
1964,2,1
1964,3,0
1964,3,2
1964,1,0
1964,3,0
1964,2,1
1964,3,1
1964,1,1
1964,3,1
1964,0,0
1964,1,1
1964,3,1
1964,1,1
1964,1,2
1964,2,1
1964,3,1
1964,1,1
1964,3,1
1964,3,1
1964,1,0
1964,2,1
1964,0,1
1964,3,0
1964,4,1
1964,2,1
1964,1,2
1964,2,2
1964,1,2
1964,2,1
1964,3,1
1964,3,2
1964,4,2
1964,4,1
1964,2,1
1964,4,1
1964,3,1
1964,3,1
1964,2,2
1964,1,2
1964,2,1
1964,5,0
1964,1,0
1964,1,0
1964,4,1
1964,3,1
1964,3,1
1964,1,0
1964,3,1
1964,4,0
1964,2,1
1964,5,1
1964,3,2
1964,3,1
1964,3,2
1964,3,1
1964,2,0
1964,1,0
1964,4,1
1964,2,1
1964,4,1
1964,1,1
1964,1,1
1964,2,0
1964,2,1
1964,2,2
1964,2,0
1964,3,1
1964,4,2
1964,1,1
1964,4,1
1964,3,1
1964,2,1
1964,0,2
1964,3,1
1964,3,1
1964,4,1
1964,1,2
1964,2,0
1964,3,1
1964,4,2
1964,2,2
1964,5,0
1964,4,1
1964,3,1
1964,2,1
1964,3,1
1964,2,2
1964,4,1
1964,4,1
1964,4,1
1964,3,0
1964,3,2
1964,3,0
1964,4,1
1964,4,1
1964,4,2
1964,1,1
1964,1,2
1964,1,0
1964,1,0
1964,1,0
1964,1,0
1964,2,0
1964,4,2
1964,3,1
1964,0,1
1964,1,0
1964,4,1
1964,2,0
1964,4,0
1964,5,0
1964,2,1
1964,2,1
1964,5,1
1964,2,1
1964,2,2
1964,1,1
1964,2,0
1964,2,2
1964,3,1
1964,3,2
1964,2,0
1964,4,0
1964,3,1
1964,2,1
1964,3,2
1964,2,2
1964,4,1
1964,3,1
1964,3,1
1964,1,1
1964,5,2
1964,4,2
1964,4,0
1964,2,0
1964,4,2
1964,5,0
1964,4,0
1964,3,1
1964,4,2
1964,5,2
1964,0,2
1964,3,2
1964,2,2
1964,4,1
1964,4,1
1964,3,1
1964,2,0
1964,2,1
1964,2,0
1964,3,0
1964,1,1
1964,4,2
1964,4,2
1964,2,0
1964,2,2
1964,4,2
1964,5,1
1964,2,2
1964,3,0
1964,0,2
1964,1,0
1964,4,1
1964,5,2
1964,3,0
1964,1,2
1964,1,2
1964,3,1
1964,2,1
1964,2,1
1964,1,2
1964,4,2
1964,1,2
1964,1,0
1964,0,0
1964,0,0
1964,1,1
1964,4,2
1964,0,2
1964,3,2
1964,4,2
1964,5,2
1964,4,1
1964,3,1
1964,4,1
1964,5,1
1964,3,0
1964,4,2
1964,1,1
1964,1,1
1964,1,0
1964,0,0
1964,3,1
1964,3,1
1964,3,0
1964,3,1
1964,4,0
1964,4,1
1964,4,2
1964,4,2
1964,4,1
1964,3,0
1964,2,1
1964,4,1
1964,1,1
1964,3,0
1964,1,0
1964,3,1
1964,4,0
1964,3,2
1964,4,2
1964,4,1
1964,4,1
1964,3,1
1964,4,0
1964,1,0
1964,3,0
1964,3,1
1964,2,2
1964,4,0
1964,1,0
1964,3,1
1964,3,1
1964,3,1
1964,2,1
1964,3,1
1964,2,0
1964,3,2
1964,1,0
1964,4,2
1964,4,1
1964,3,1
1964,4,2
1964,3,1
1964,0,0
1964,1,1
1964,4,0
1964,3,2
1964,5,2
1964,3,1
1964,1,0
1964,4,2
1964,4,0
1964,3,0
1964,1,2
1964,2,2
1964,3,2
1964,5,2
1964,1,1
1964,1,0
1964,1,1
1964,1,2
1964,3,1
1964,3,0
1964,3,1
1964,5,2
1964,5,1
1964,4,1
1964,4,1
1964,3,2
1964,3,0
1964,3,1
1964,3,1
1964,4,1
1964,4,1
1964,4,2
1964,0,2
1964,4,2
1964,5,1
1964,4,2
1964,3,0
1964,4,1
1964,2,2
1964,2,2
1964,3,1
1964,4,0
1964,1,1
1964,1,0
1964,0,2
1964,1,2
1964,4,2
1964,3,2
1964,4,1
1964,2,1
1964,4,1
1964,4,2
1964,5,1
1964,4,1
1964,3,2
1964,2,1
1964,2,0
1964,5,1
1964,4,2
1964,2,1
1964,4,1
1964,2,1
1964,1,0
1964,1,0
1964,4,0
1964,3,1
1964,2,1
1964,2,0
1964,1,1
1964,2,1
1964,2,0
1964,2,2
1964,3,1
1964,4,0
1964,2,1
1964,4,1
1964,1,2
1964,1,1
1964,3,0
1964,1,0
1964,3,1
1964,3,1
1964,3,1
1964,3,1
1964,1,1
1964,5,2
1964,4,1
1964,1,2
1964,4,1
1964,4,1
1964,1,0
1964,3,1
1964,1,0
1964,3,0
1964,4,0
1964,3,2
1964,3,1
1964,4,0
1964,1,0
1964,1,2
1964,4,2
1964,4,2
1964,4,1
1964,2,1
1964,4,1
1964,1,1
1964,2,0
1964,2,0
1964,1,2
1964,4,0
1964,1,0
1964,4,2
1964,3,1
1964,2,0
1964,3,1
1964,4,2
1964,3,0
1964,4,2
1964,2,0
1964,3,1
1964,1,0
1964,1,0
1964,3,1
1964,2,0
1964,1,0
1964,4,2
1964,1,1
1964,0,1
1964,5,1
1964,5,2
1964,0,0
1964,4,1
1964,4,2
1964,4,2
1964,5,1
1964,3,0
1964,3,0
1964,5,0
1964,4,2
1964,3,0
1964,5,1
1964,4,1
1964,3,0
1964,3,1
1964,2,2
1964,4,1
1964,5,1
1964,4,0
1964,3,2
1964,1,1
1964,2,0
1964,2,0
1964,1,1
1964,2,0
1964,1,1
1964,3,2
1964,1,1
1964,3,1
1964,3,0
1964,2,1
1964,4,2
1964,1,2
1964,2,0
1964,1,0
1964,2,0
1964,3,1
1964,2,1
1964,2,1
1964,1,2
1964,4,1
1964,4,2
1964,1,0
1964,4,0
1964,4,1
1964,2,1
1964,5,0
1964,2,1
1964,3,1
1964,4,1
1964,3,1
1964,3,0
1964,3,0
1964,3,1
1964,4,2
1964,5,2
1964,2,0
1964,0,0
1964,3,1
1964,4,1
1964,1,0
1964,4,0
1964,4,1
1964,4,1
1964,4,0
1964,1,0
1964,2,0
1964,3,1
1964,4,1
1964,4,1
1964,4,1
1964,2,2
1964,4,0
1964,1,1
1964,5,1
1964,4,0
1964,5,2
1964,0,0
1964,4,1
1964,4,1
1964,3,1
1964,3,1
1964,1,2
1964,3,1
1964,5,1
1964,3,0
1964,1,1
1964,1,0
1964,3,1
1964,4,0
1964,4,2
1964,1,0
1964,4,0
1964,4,2
1964,4,1
1964,1,1
1964,2,0
1964,1,1
1964,5,0
1964,3,0
1964,1,1
1964,1,0
1964,2,1
1964,4,1
1964,3,1
1964,3,1
1964,0,0
1964,1,0
1964,3,0
1964,4,0
1964,3,2
1964,2,1
1964,2,1
1964,2,0
1964,3,0
1964,3,1
1964,2,1
1964,2,1
1964,5,2
1964,4,1
1964,4,1
1964,3,1
1964,1,1
1964,3,1
1964,1,0
1964,4,2
1964,5,1
1964,4,2
1964,4,0
1964,4,0
1964,4,0
1964,2,2
1964,3,2
1964,3,0
1964,3,1
1964,4,1
1964,3,0
1964,2,1
1964,2,1
1964,1,1
1964,3,1
1964,4,1
1964,1,0
1964,2,1
1964,3,1
1964,4,1
1964,4,0
1964,1,0
1964,4,1
1964,1,0
1964,4,0
1964,4,1
1964,1,0
1964,4,2
1964,3,1
1964,4,1
1964,1,1
1964,4,2
1964,3,1
1964,3,1
1964,4,1
1964,3,0
1964,2,0
1964,4,2
1964,4,0
1964,1,1
1964,3,0
1964,2,2
1964,3,1
1964,2,0
1964,4,1
1964,4,1
1964,2,1
1964,2,0
1964,3,1
1964,4,1
1964,4,2
1964,2,0
1964,1,0
1964,2,1
1964,1,1
1964,1,0
1964,1,0
1964,0,1
1964,2,1
1964,2,1
1964,3,0
1964,3,2
1964,1,0
1964,5,2
1964,3,2
1964,4,2
1964,4,1
1964,4,0
1964,1,0
1964,2,0
1964,4,2
1964,4,2
1964,2,1
1964,4,1
1964,3,2
1964,5,2
1964,1,2
1964,4,1
1964,4,0
1964,2,0
1964,5,2
1964,4,0
1964,4,2
1964,2,1
1964,4,2
1964,3,2
1964,2,0
1964,4,1
1964,4,1
1964,2,1
1964,3,1
1964,4,1
1964,5,1
1964,4,2
1964,1,1
1964,2,1
1964,3,0
1964,2,1
1964,4,1
1964,3,0
1964,4,1
1964,4,1
1964,2,0
1964,3,1
1964,3,1
1964,5,1
1964,3,1
1964,2,1
1964,3,1
1964,5,1
1964,4,0
1964,1,0
1964,5,2
1964,4,0
1964,3,0
1964,4,1
1964,3,2
1964,2,0
1964,4,1
1964,1,1
1964,0,0
1964,2,1
1964,3,1
1964,4,2
1964,2,1
1964,4,1
1964,4,1
1964,0,1
1964,0,1
1964,4,1
1964,4,2
1964,0,1
1964,4,1
1964,4,1
1964,4,2
1964,3,1
1964,4,2
1964,4,1
1964,3,1
1964,4,1
1964,1,1
1964,3,1
1964,4,2
1964,4,2
1964,0,2
1964,4,2
1964,2,1
1964,2,2
1964,3,0
1964,5,1
1964,4,1
1964,4,0
1964,4,1
1964,1,0
1964,1,0
1964,4,1
1964,5,1
1964,5,1
1964,1,0
1964,4,2
1964,3,1
1964,3,2
1964,4,1
1964,3,1
1964,4,2
1964,4,2
1964,3,1
1964,3,1
1964,3,1
1964,3,0
1964,2,0
1964,1,1
1964,1,1
1964,3,1
1964,1,1
1964,0,0
1964,1,2
1964,3,0
1964,4,1
1964,4,1
1964,4,1
1964,3,1
1964,2,0
1964,4,2
1964,3,0
1964,3,2
1964,2,0
1964,2,0
1964,4,2
1964,3,1
1964,3,2
1964,5,1
1964,3,1
1964,4,0
1964,4,0
1964,4,0
1964,3,1
1964,3,0
1964,1,0
1964,2,0
1964,3,2
1964,4,1
1964,3,1
1964,1,1
1964,4,1
1964,0,1
1964,2,0
1964,4,1
1964,1,1
1964,2,0
1964,1,1
1964,4,1
1964,2,1
1964,0,0
1964,3,0
1964,5,2
1964,5,2
1964,3,0
1964,3,2
1964,5,2
1964,2,1
1964,3,0
1964,0,1
1964,1,0
1964,4,1
1964,1,1
1964,4,1
1964,4,0
1964,2,1
1964,2,0
1964,4,2
1964,2,1
1964,1,1
1964,4,0
1964,2,0
1964,4,0
1964,2,1
1964,2,0
1964,4,2
1964,4,0
1964,2,1
1964,3,1
1964,1,0
1964,4,1
1964,3,2
1964,2,0
1964,4,2
1964,4,0
1964,1,0
1964,3,0
